****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5729177.08282	(delta): 220.70265
Bootstrap replicate #533
1 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5667552.01780	(delta): 766.17769
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5667248.59124	(delta): 303.42656
3 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5667112.71349	(delta): 135.87775
Bootstrap replicate #534
1 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5730352.96030	(delta): 395.38376
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5730209.45070	(delta): 143.50960
3 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5730132.91934	(delta): 76.53136
Bootstrap replicate #535
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5722592.91685	(delta): 479.32589
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5722401.35716	(delta): 191.55969
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5722308.42203	(delta): 92.93514
Bootstrap replicate #536
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5757409.22351	(delta): 713.48646
2 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5757085.31975	(delta): 323.90376
3 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5756904.51134	(delta): 180.80841
Bootstrap replicate #537
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5731840.58647	(delta): 711.93990
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5731567.69223	(delta): 272.89424
3 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5731427.22016	(delta): 140.47207
Bootstrap replicate #538
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5741318.94928	(delta): 528.17796
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5741091.99832	(delta): 226.95097
3 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5740967.33127	(delta): 124.66705
Bootstrap replicate #539
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5689391.50445	(delta): 593.52995
2 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5689134.08849	(delta): 257.41596
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5688981.29066	(delta): 152.79782
Bootstrap replicate #540
1 (QN/Block) 	Elapsed: 3.97500	Loglikelihood: -5704983.56273	(delta): 326.38160
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5704845.49520	(delta): 138.06752
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5704768.92924	(delta): 76.56596
Bootstrap replicate #541
1 (QN/Block) 	Elapsed: 3.97800	Loglikelihood: -5707463.80201	(delta): 697.52538
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5707168.73938	(delta): 295.06264
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5706963.95772	(delta): 204.78166
Bootstrap replicate #542
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5742110.41841	(delta): 435.95578
2 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5741932.84314	(delta): 177.57527
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5741827.13101	(delta): 105.71212
Bootstrap replicate #543
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5728075.66613	(delta): 816.38414
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5727736.85980	(delta): 338.80633
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5727556.26138	(delta): 180.59842
Bootstrap replicate #544
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5742367.20759	(delta): 804.08565
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5742051.74040	(delta): 315.46720
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5741908.00116	(delta): 143.73924
Bootstrap replicate #545
1 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5698420.43134	(delta): 504.20496
2 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5698223.53578	(delta): 196.89555
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5698125.54918	(delta): 97.98661
Bootstrap replicate #546
1 (QN/Block) 	Elapsed: 3.97800	Loglikelihood: -5667777.67383	(delta): 645.32410
2 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5667518.07675	(delta): 259.59708
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5667387.59885	(delta): 130.47790
Bootstrap replicate #547
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5681674.28103	(delta): 804.88341
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5681368.95709	(delta): 305.32394
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5681227.91559	(delta): 141.04150
Bootstrap replicate #548
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5681235.67542	(delta): 606.86514
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5681000.42996	(delta): 235.24546
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5680855.58892	(delta): 144.84104
Bootstrap replicate #549
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5739577.05933	(delta): 450.93772
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5739402.52723	(delta): 174.53210
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5739324.66426	(delta): 77.86297
Bootstrap replicate #550
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5766363.03093	(delta): 956.94840
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5766024.58524	(delta): 338.44569
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5765880.57235	(delta): 144.01289
Bootstrap replicate #551
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5735721.81063	(delta): 603.20352
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5735481.06270	(delta): 240.74793
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5735350.41192	(delta): 130.65078
Bootstrap replicate #552
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5701190.43464	(delta): 544.84551
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5700956.15693	(delta): 234.27771
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5700838.25914	(delta): 117.89780
Bootstrap replicate #553
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5740483.75907	(delta): 644.65617
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5740207.17082	(delta): 276.58825
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5740055.42201	(delta): 151.74881
Bootstrap replicate #554
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5712143.25407	(delta): 419.61937
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5712003.96701	(delta): 139.28706
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5711939.83024	(delta): 64.13677
Bootstrap replicate #555
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5770311.09558	(delta): 791.94529
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5769973.59143	(delta): 337.50415
3 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5769837.06885	(delta): 136.52258
Bootstrap replicate #556
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5713297.72621	(delta): 827.21826
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5712920.09852	(delta): 377.62769
3 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5712719.14346	(delta): 200.95505
Bootstrap replicate #557
1 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5689055.26307	(delta): 582.20996
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5688808.93633	(delta): 246.32674
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5688668.21547	(delta): 140.72085
Bootstrap replicate #558
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5667088.97291	(delta): 650.53185
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5666846.91846	(delta): 242.05445
3 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5666760.61305	(delta): 86.30541
Bootstrap replicate #559
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5701134.80860	(delta): 711.59689
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5700838.12308	(delta): 296.68553
3 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5700724.22455	(delta): 113.89852
Bootstrap replicate #560
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5696616.66873	(delta): 631.04170
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5696360.64308	(delta): 256.02565
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5696204.71693	(delta): 155.92615
Bootstrap replicate #561
1 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5771597.79207	(delta): 534.75693
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5771392.83308	(delta): 204.95899
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5771296.08800	(delta): 96.74508
Bootstrap replicate #562
1 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5779715.77563	(delta): 518.81577
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5779513.85215	(delta): 201.92347
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5779419.32472	(delta): 94.52743
Bootstrap replicate #563
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5727756.42739	(delta): 645.44352
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5727484.91091	(delta): 271.51647
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5727341.39625	(delta): 143.51467
Bootstrap replicate #564
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5664333.47765	(delta): 664.02446
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5664049.09959	(delta): 284.37806
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5663904.88932	(delta): 144.21027
Bootstrap replicate #565
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5672363.85839	(delta): 740.41535
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5672071.36400	(delta): 292.49439
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5671911.62696	(delta): 159.73703
Bootstrap replicate #566
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5679761.42668	(delta): 762.43461
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5679451.24408	(delta): 310.18260
3 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5679306.04505	(delta): 145.19903
Bootstrap replicate #567
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5673969.88028	(delta): 363.80879
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5673826.69020	(delta): 143.19007
3 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5673763.66295	(delta): 63.02726
Bootstrap replicate #568
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5756519.14645	(delta): 521.05462
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5756285.83606	(delta): 233.31038
3 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5756172.23280	(delta): 113.60326
Bootstrap replicate #569
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5731298.16127	(delta): 751.92113
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5730943.91572	(delta): 354.24555
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5730699.55888	(delta): 244.35684
Bootstrap replicate #570
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5788100.19690	(delta): 1035.78494
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5787627.05256	(delta): 473.14434
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5787283.47996	(delta): 343.57260
Bootstrap replicate #571
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5707416.27096	(delta): 378.19094
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5707268.45164	(delta): 147.81931
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5707203.91337	(delta): 64.53827
Bootstrap replicate #572
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5775409.56837	(delta): 1086.95601
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5774944.83597	(delta): 464.73240
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5774708.01942	(delta): 236.81655
Bootstrap replicate #573
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5660971.06840	(delta): 630.56500
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5660713.14247	(delta): 257.92593
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5660559.30491	(delta): 153.83756
Bootstrap replicate #574
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5687176.06500	(delta): 381.79167
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5687028.23082	(delta): 147.83418
3 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5686957.27376	(delta): 70.95707
Bootstrap replicate #575
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5677561.47223	(delta): 613.43175
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5677288.68571	(delta): 272.78651
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5677170.02501	(delta): 118.66071
Bootstrap replicate #576
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5676774.03450	(delta): 661.95893
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5676474.24626	(delta): 299.78823
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5676320.37017	(delta): 153.87610
Bootstrap replicate #577
1 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5758964.34887	(delta): 984.67674
2 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5758526.27677	(delta): 438.07210
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5758310.45852	(delta): 215.81825
Bootstrap replicate #578
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5715766.58480	(delta): 429.98612
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5715594.55479	(delta): 172.03002
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5715507.07358	(delta): 87.48121
Bootstrap replicate #579
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5668523.72206	(delta): 852.51375
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5668168.04356	(delta): 355.67850
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5667999.98796	(delta): 168.05559
Bootstrap replicate #580
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5683233.29267	(delta): 608.39850
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5682996.78886	(delta): 236.50381
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5682896.93920	(delta): 99.84966
Bootstrap replicate #581
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5687529.09336	(delta): 595.68809
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5687266.17323	(delta): 262.92013
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5687142.10946	(delta): 124.06377
Bootstrap replicate #582
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5723534.09372	(delta): 439.36162
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5723345.63293	(delta): 188.46079
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5723228.86039	(delta): 116.77254
Bootstrap replicate #583
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5709122.61570	(delta): 338.39137
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5708994.22466	(delta): 128.39104
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5708931.83604	(delta): 62.38863
Bootstrap replicate #584
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5694921.16145	(delta): 380.69647
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5694791.24862	(delta): 129.91283
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5694735.76094	(delta): 55.48768
Bootstrap replicate #585
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5752280.80019	(delta): 598.58301
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5752043.30782	(delta): 237.49236
3 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5751917.17446	(delta): 126.13336
Bootstrap replicate #586
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5702013.89140	(delta): 441.80309
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5701814.89141	(delta): 198.99999
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5701695.40763	(delta): 119.48379
Bootstrap replicate #587
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5714763.86909	(delta): 478.15260
2 (QN/Block) 	Elapsed: 3.95400	Loglikelihood: -5714577.58186	(delta): 186.28723
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5714476.49605	(delta): 101.08581
Bootstrap replicate #588
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5732628.70542	(delta): 482.00951
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5732446.36364	(delta): 182.34179
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5732361.25063	(delta): 85.11301
Bootstrap replicate #589
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5724213.61700	(delta): 514.45098
2 (QN/Block) 	Elapsed: 3.95400	Loglikelihood: -5723995.63370	(delta): 217.98331
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5723869.57664	(delta): 126.05706
Bootstrap replicate #590
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5684243.45765	(delta): 394.38548
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5684082.22464	(delta): 161.23301
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5683955.26784	(delta): 126.95680
Bootstrap replicate #591
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5692720.37138	(delta): 624.51807
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5692491.44346	(delta): 228.92792
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5692398.93306	(delta): 92.51039
Bootstrap replicate #592
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5701411.82866	(delta): 576.89886
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5701139.52036	(delta): 272.30830
3 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5701011.08774	(delta): 128.43262
Bootstrap replicate #593
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5755641.52604	(delta): 509.37457
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5755431.83007	(delta): 209.69597
3 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5755328.20140	(delta): 103.62867
Bootstrap replicate #594
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5645853.90221	(delta): 535.52114
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5645650.11785	(delta): 203.78436
3 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5645569.69665	(delta): 80.42120
Bootstrap replicate #595
1 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5665824.94072	(delta): 1514.88460
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5665175.66320	(delta): 649.27751
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5664861.59800	(delta): 314.06520
Bootstrap replicate #596
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5695893.69850	(delta): 489.19592
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5695688.38057	(delta): 205.31793
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5695587.35897	(delta): 101.02160
Bootstrap replicate #597
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5677821.40172	(delta): 685.85042
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5677572.07264	(delta): 249.32909
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5677430.81568	(delta): 141.25696
Bootstrap replicate #598
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5695021.88807	(delta): 607.94475
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5694768.98686	(delta): 252.90121
3 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5694624.56812	(delta): 144.41874
Bootstrap replicate #599
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5702718.52934	(delta): 458.76932
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5702529.37933	(delta): 189.15001
3 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5702438.64181	(delta): 90.73751
Bootstrap replicate #600
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5692001.76079	(delta): 511.08969
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5691795.12655	(delta): 206.63424
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5691683.47072	(delta): 111.65583
Bootstrap replicate #601
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5704880.57625	(delta): 700.96461
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5704579.36485	(delta): 301.21141
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5704395.86025	(delta): 183.50459
Bootstrap replicate #602
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5724400.16999	(delta): 741.30984
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5724052.65036	(delta): 347.51963
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5723857.58096	(delta): 195.06941
Bootstrap replicate #603
1 (QN/Block) 	Elapsed: 3.97500	Loglikelihood: -5691667.00247	(delta): 737.44664
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5691344.99644	(delta): 322.00603
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5691146.35730	(delta): 198.63914
Bootstrap replicate #604
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5706074.15068	(delta): 424.17246
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5705929.54044	(delta): 144.61024
3 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5705854.98204	(delta): 74.55840
Bootstrap replicate #605
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5722869.49323	(delta): 839.94416
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5722513.75802	(delta): 355.73521
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5722308.14688	(delta): 205.61114
Bootstrap replicate #606
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5707957.09062	(delta): 682.09179
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5707679.70857	(delta): 277.38205
3 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5707536.47033	(delta): 143.23824
Bootstrap replicate #607
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5696204.14753	(delta): 690.26308
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5695922.76284	(delta): 281.38470
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5695784.58314	(delta): 138.17969
Bootstrap replicate #608
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5730170.38011	(delta): 412.78497
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5730017.46282	(delta): 152.91729
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5729941.32756	(delta): 76.13526
Bootstrap replicate #609
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5711893.97080	(delta): 728.64602
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5711577.30858	(delta): 316.66222
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5711417.03522	(delta): 160.27336
Bootstrap replicate #610
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5666572.98089	(delta): 702.19644
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5666265.56236	(delta): 307.41853
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5666112.92889	(delta): 152.63347
Bootstrap replicate #611
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5709721.32822	(delta): 419.59703
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5709526.15681	(delta): 195.17141
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5709414.65835	(delta): 111.49846
Bootstrap replicate #612
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5766369.72046	(delta): 602.33789
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5766090.78376	(delta): 278.93670
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5765923.32721	(delta): 167.45655
Bootstrap replicate #613
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5697177.08570	(delta): 442.64512
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5697010.35889	(delta): 166.72681
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5696937.79515	(delta): 72.56373
Bootstrap replicate #614
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5677206.01059	(delta): 484.44698
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5677006.50697	(delta): 199.50362
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5676912.98863	(delta): 93.51834
Bootstrap replicate #615
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5701198.76576	(delta): 510.45260
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5700968.84252	(delta): 229.92324
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5700859.10231	(delta): 109.74021
Bootstrap replicate #616
1 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5729870.72420	(delta): 429.74418
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5729704.47414	(delta): 166.25006
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5729631.14891	(delta): 73.32523
Bootstrap replicate #617
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5700647.36134	(delta): 605.88837
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5700386.15866	(delta): 261.20268
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5700259.15035	(delta): 127.00831
